MG-RAST ID	name	bp count	seq. count	biome	feature	material	sample	library	ENA	location	country	coordinates	type	method	download
mgm4542230.3	ITS3.ID128	1,152,616	7,836	terrestrial biome	human-associated habitat	feces	mgs142519	mgl142522	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542231.3	ITS3.ID129	1,395,738	10,255	terrestrial biome	human-associated habitat	feces	mgs142523	mgl142526	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542232.3	ITS3.ID131	4,366,829	29,407	terrestrial biome	human-associated habitat	feces	mgs142527	mgl142530	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542233.3	ITS3.ID132	3,723,402	25,047	terrestrial biome	human-associated habitat	feces	mgs142531	mgl142534	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542234.3	ITS3.ID133	7,083,147	49,625	terrestrial biome	human-associated habitat	feces	mgs142535	mgl142538	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542235.3	ITS3.ID134	4,544,514	30,671	terrestrial biome	human-associated habitat	feces	mgs142539	mgl142542	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542236.3	ITS3.ID135	2,504,421	17,023	terrestrial biome	human-associated habitat	feces	mgs142543	mgl142546	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542237.3	ITS3.ID136	3,775,388	25,498	terrestrial biome	human-associated habitat	feces	mgs142547	mgl142550	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542238.3	ITS3.ID138	1,980,157	13,322	terrestrial biome	human-associated habitat	feces	mgs142551	mgl142554	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542239.3	ITS3.ID140	748,992	5,072	terrestrial biome	human-associated habitat	feces	mgs142555	mgl142558	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542240.3	ITS3.ID145	6,191,719	44,070	terrestrial biome	human-associated habitat	feces	mgs142559	mgl142561	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542241.3	ITS3.ID162	53,162	400	terrestrial biome	human-associated habitat	feces	mgs142574	mgl142576	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542242.3	ITS3.ID170	7,627,226	53,884	terrestrial biome	human-associated habitat	feces	mgs142583	mgl142585	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542243.3	ITS3.ID177	4,252,282	29,648	terrestrial biome	human-associated habitat	feces	mgs142586	mgl142588	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542244.3	ITS3.ID191	1,530,546	10,774	terrestrial biome	human-associated habitat	feces	mgs142595	mgl142597	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542245.3	ITS3.ID199	24,406	173	terrestrial biome	human-associated habitat	feces	mgs142598	mgl142600	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542246.3	ITS3.ID201	46,923	333	terrestrial biome	human-associated habitat	feces	mgs142601	mgl142603	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542247.3	ITS3.ID207	1,232,827	8,691	terrestrial biome	human-associated habitat	feces	mgs142607	mgl142609	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542248.3	ITS3.ID209	3,898,076	27,618	terrestrial biome	human-associated habitat	feces	mgs142610	mgl142613	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542249.3	ITS3.ID214	3,992,886	28,102	terrestrial biome	human-associated habitat	feces	mgs142623	mgl142626	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542250.3	ITS3.ID217	2,781,904	19,779	terrestrial biome	human-associated habitat	feces	mgs142630	mgl142633	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542251.3	ITS3.ID220	24,487	172	terrestrial biome	human-associated habitat	feces	mgs142634	mgl142637	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542252.3	ITS3.ID221	427,178	2,981	terrestrial biome	human-associated habitat	feces	mgs142638	mgl142641	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542253.3	ITS3.ID223	3,352,370	23,503	terrestrial biome	human-associated habitat	feces	mgs142642	mgl142644	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542254.3	ITS3.ID231	4,311,091	29,649	terrestrial biome	human-associated habitat	feces	mgs142651	mgl142654	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542255.3	ITS3.ID246	657,140	4,579	terrestrial biome	human-associated habitat	feces	mgs142673	mgl142675	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542256.3	ITS3.ID256	1,371,416	9,540	terrestrial biome	human-associated habitat	feces	mgs142685	mgl142688	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542257.3	ITS3.ID43	2,000,547	13,900	terrestrial biome	human-associated habitat	feces	mgs142770	mgl142773	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542258.3	ITS3.ID47	1,301,316	9,306	terrestrial biome	human-associated habitat	feces	mgs142783	mgl142786	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542259.3	ITS3.ID55	9,944,330	68,833	terrestrial biome	human-associated habitat	feces	mgs142808	mgl142811	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542260.3	ITS3.ID56	5,440,506	38,034	terrestrial biome	human-associated habitat	feces	mgs142812	mgl142815	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542261.3	ITS3.ID8	3,822,159	27,864	terrestrial biome	human-associated habitat	feces	mgs142843	mgl142846	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542262.3	ITS3.ID83	906,836	6,298	terrestrial biome	human-associated habitat	feces	mgs142847	mgl142850	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542263.3	ITS3.ID85	208,011	1,423	terrestrial biome	human-associated habitat	feces	mgs142851	mgl142854	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542264.3	ITS3.ID86	30,826	212	terrestrial biome	human-associated habitat	feces	mgs142855	mgl142858	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542265.3	ITS3.ID87	2,391,545	16,419	terrestrial biome	human-associated habitat	feces	mgs142859	mgl142862	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542266.3	ITS3.ID89	1,709,155	11,678	terrestrial biome	human-associated habitat	feces	mgs142863	mgl142866	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542267.3	ITS3.ID90	5,718,606	38,605	terrestrial biome	human-associated habitat	feces	mgs142870	mgl142873	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542268.3	ITS3.ID92	561,385	3,818	terrestrial biome	human-associated habitat	feces	mgs142877	mgl142880	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542269.3	ITS3.ID95	3,243,769	22,090	terrestrial biome	human-associated habitat	feces	mgs142881	mgl142884	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542270.3	ITS3.ID97	1,214,971	8,475	terrestrial biome	human-associated habitat	feces	mgs142885	mgl142888	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542271.3	ITS3.ID98	1,792,760	12,198	terrestrial biome	human-associated habitat	feces	mgs142889	mgl142892	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542272.3	ITS3.ID99	14,590,341	101,269	terrestrial biome	human-associated habitat	feces	mgs142893	mgl142896	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
